Date,Sale,Temperature
01-04-2018,74.536,36.6
02-04-2018,69.839,37.26
03-04-2018,71.016,36.94
04-04-2018,71.544,36.49
05-04-2018,70.367,36.91
06-04-2018,71.753,37.3
07-04-2018,67.276,37.21
08-04-2018,65.56,37.27
09-04-2018,69.509,36.97
10-04-2018,62.04,38.14
11-04-2018,78.804,37.4
12-04-2018,73.04,37.02
13-04-2018,74.745,36.61
14-04-2018,74.316,35.87
15-04-2018,74.965,37.31
16-04-2018,74.437,40.53
17-04-2018,73.359,40.53
18-04-2018,72.292,38.66
19-04-2018,73.139,38.68
20-04-2018,75.812,37.91
21-04-2018,70.686,39
22-04-2018,70.576,40
23-04-2018,67.914,40.4
24-04-2018,68.981,39.67
25-04-2018,70.367,38.9
26-04-2018,71.214,38.57
27-04-2018,70.158,39.42
28-04-2018,73.15,38.62
29-04-2018,71.764,38.59
30-04-2018,72.501,38.03
01-05-2018,74.426,37.24
02-05-2018,72.611,36.62
03-05-2018,69.091,36.88
04-05-2018,67.914,37.61
05-05-2018,69.938,37.93
06-05-2018,68.013,38.35
07-05-2018,65.032,38.08
08-05-2018,65.989,37.79
09-05-2018,70.587,38.61
10-05-2018,67.595,36.41
11-05-2018,67.166,36.24
12-05-2018,75.064,37.11
13-05-2018,73.139,37.98
14-05-2018,76.142,40.13
15-05-2018,73.359,41.46
16-05-2018,77.836,41.78
17-05-2018,73.15,41.93
18-05-2018,69.938,42.18
19-05-2018,70.477,41
20-05-2018,72.611,41.07
21-05-2018,71.005,39.49
22-05-2018,70.796,39.51
23-05-2018,72.402,39.08
24-05-2018,68.233,39
25-05-2018,64.284,38.96
26-05-2018,63.536,39.26
27-05-2018,68.552,37.75
28-05-2018,59.257,38.12
29-05-2018,59.477,39.42
30-05-2018,60.115,40.11
31-05-2018,59.587,38.36
01-06-2018,60.335,39.43
02-06-2018,54.89,39.08
03-06-2018,56.914,40.34
04-06-2018,,40.18
05-06-2018,58.08,40.8
06-06-2018,57.453,39.55
07-06-2018,52.756,34.96
08-06-2018,65.461,35.57
09-06-2018,80.091,36.74
10-06-2018,83.611,37.38
11-06-2018,82.544,37.06
12-06-2018,83.083,36.88
13-06-2018,81.697,37.65
14-06-2018,89.485,38.57
15-06-2018,84.249,37.44
16-06-2018,82.863,36.35
17-06-2018,86.493,37.39
18-06-2018,84.678,37.85
19-06-2018,82.225,37.1
20-06-2018,84.678,35.29
21-06-2018,83.721,37.19
22-06-2018,86.394,37.85
23-06-2018,85.426,38.45
24-06-2018,82.445,36.69
25-06-2018,78.166,36.65
26-06-2018,88.308,36.8
27-06-2018,99.847,36.91
28-06-2018,120.78,36.56
29-06-2018,117.249,37.84
30-06-2018,118.536,37.51
01-07-2018,119.383,36.99
02-07-2018,127.072,38.15
03-07-2018,130.064,38.13
04-07-2018,122.705,37.73
05-07-2018,126.544,37.99
06-07-2018,123.761,37.57
07-07-2018,126.753,34.82
08-07-2018,124.63,34.24
09-07-2018,128.469,36.69
10-07-2018,130.493,37.86
11-07-2018,130.504,37.31
12-07-2018,140.217,33.07
13-07-2018,132.209,34.91
14-07-2018,95.997,33.12
15-07-2018,122.166,35.29
16-07-2018,119.394,35.46
17-07-2018,109.56,34.83
18-07-2018,119.922,35.34
19-07-2018,123.442,36.1
20-07-2018,123.233,37.38
21-07-2018,112.761,38.38
22-07-2018,,38.07
23-07-2018,,38.84
24-07-2018,,38.41
25-07-2018,115.324,38.65
26-07-2018,110.308,38.31
27-07-2018,115.005,38.63
28-07-2018,113.52,37.85
29-07-2018,108.713,36.59
30-07-2018,111.485,36.23
31-07-2018,108.702,35.84
01-08-2018,107.217,37.33
02-08-2018,108.284,35.73
03-08-2018,106.029,36.41
04-08-2018,95.15,36.11
05-08-2018,87.989,35.2
06-08-2018,101.772,37.18
07-08-2018,101.662,36.1
08-08-2018,94.71,35.75
09-08-2018,99.528,34.26
10-08-2018,99.308,33.89
11-08-2018,98.89,35.08
12-08-2018,98.34,34.74
13-08-2018,91.091,32.04
14-08-2018,89.694,34.42
15-08-2018,88.528,33.85
16-08-2018,84.887,35.17
17-08-2018,89.155,33.24
18-08-2018,91.718,33.59
19-08-2018,97.493,33.4
20-08-2018,97.812,33.74
21-08-2018,98.56,34.19
22-08-2018,96.965,34.08
23-08-2018,90.871,35.65
24-08-2018,91.729,32.67
25-08-2018,,31.19
26-08-2018,,35.34
27-08-2018,,33.1
28-08-2018,95.568,33.65
29-08-2018,93.115,34.05
30-08-2018,90.233,36.48
31-08-2018,90.552,34.93
01-09-2018,90.123,34.14
02-09-2018,85.327,34.37
03-09-2018,96.536,34.37
04-09-2018,94.721,35.47
05-09-2018,96.316,35.39
06-09-2018,99.946,33.94
07-09-2018,92.796,33.54
08-09-2018,95.458,33.6
09-09-2018,89.485,31.83
10-09-2018,97.383,33.4
11-09-2018,100.705,33.22
12-09-2018,101.332,33.93
13-09-2018,101.013,34.21
14-09-2018,93.434,34.06
15-09-2018,97.592,33.96
16-09-2018,92.697,34.05
17-09-2018,53.603,30.41
18-09-2018,99.847,33.4
19-09-2018,104.753,34.89
20-09-2018,105.501,34.83
21-09-2018,106.887,35.33
